============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: D:\project\1037Solo\StudySolo-Dev\agents\news-agent
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.12, asyncio-0.26.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 27 items

tests/test_contract.py::test_health_endpoint PASSED                      [  3%]
tests/test_contract.py::test_health_ready_endpoint PASSED                [  7%]
tests/test_contract.py::test_models_endpoint PASSED                      [ 11%]
tests/test_contract.py::test_rejects_invalid_api_key PASSED              [ 14%]
tests/test_contract.py::test_rejects_invalid_model PASSED                [ 18%]
tests/test_contract.py::test_rejects_empty_messages PASSED               [ 22%]
tests/test_contract.py::test_non_stream_response_format PASSED           [ 25%]
tests/test_contract.py::test_stream_response_sse_format PASSED           [ 29%]
tests/test_contract.py::test_responses_api_sync_path PASSED              [ 33%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_topic_string PASSED [ 37%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_topic_message_array PASSED [ 40%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_topic_input_text_format PASSED [ 44%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_topic_empty PASSED [ 48%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_depth_quick PASSED [ 51%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_depth_deep PASSED [ 55%]
tests/test_models_property.py::TestCreateResponseRequest::test_get_depth_default PASSED [ 59%]
tests/test_models_property.py::TestCreateResponseRequest::test_output_mode_streaming PASSED [ 62%]
tests/test_models_property.py::TestCreateResponseRequest::test_output_mode_background PASSED [ 66%]
tests/test_models_property.py::TestCreateResponseRequest::test_output_mode_sync PASSED [ 70%]
tests/test_models_property.py::TestResponseObject::test_error_response PASSED [ 74%]
tests/test_models_property.py::TestResponseObject::test_queued PASSED    [ 77%]
tests/test_models_property.py::TestResponseObject::test_id_generated PASSED [ 81%]
tests/test_models_property.py::TestAvailableModels::test_three_models PASSED [ 85%]
tests/test_models_property.py::TestAvailableModels::test_model_ids PASSED [ 88%]
tests/test_models_property.py::TestProgressSSE::test_push_and_read PASSED [ 92%]
tests/test_models_property.py::TestProgressSSE::test_mark_done PASSED    [ 96%]
tests/test_models_property.py::TestProgressSSE::test_error_message PASSED [100%]

============================= 27 passed in 0.60s ==============================
